var g_tran_uk=`
aah|ˈɑː
venetian|venˈeʃən
vengeance|vˈenʤəns
vengefulness|vˈenʤfəlnəs
vengeful|vˈenʤfəl
venge|vˈenʤ
venial|vˈiːniəl
venison|vˈenisən
venomous|vˈenəməs
venom|vˈenəm
venous|vˈenəs
vented|vˈentid
ventilated|vˈentilˌeitid
ventilates|vˈentilˌeits
ventilate|vˈentilˌeit
ventilating|vˈentilˌeitiŋ
ventilation|vˌentilˈeiʃən
ventilators|vˈentilˌeitəz
ventilator|vˈentilˌeitə
venting|vˈentiŋ
ventrally|vˈentrəli
ventral|vˈentrəl
ventre|vˈentə
ventricles|vˈentrikəlz
ventricle|vˈentrikəl
ventricular|ventrˈikjulə
ventriloquism|ventrˈiləkwˌizəm
ventriloquists|ventrˈiləkwˌists
ventriloquist|ventrˈiləkwˌist
vents|vˈents
ventured|vˈenʧəd
venturesome|vˈenʧəsˌʌm
ventures|vˈenʧəz
venture|vˈenʧə
venturing|vˈenʧəriŋ
vent|vˈent
venues|vˈenjuːz
venue|vˈenjuː
veracious|vərˈeiʃəs
veracity|vərˈæsiti
verandah|vˈerændə
verandas|vərˈændəz
veranda|vərˈændə
verbalisation|vˌəːbəlaizˈeiʃən
verbalised|vˈəːbəlˌaizd
verbalise|vˈəːbəlˌaiz
verbalising|vˈəːbəlˌaiziŋ
verbally|vˈəːbəli
verbals|vˈəːbəlz
verbal|vˈəːbəl
verbatim|vəːbˈeitim
verbenas|vəːbˈiːnəz
verbena|vəːbˈiːnə
verbiage|vˈəːbiʤ
verbose|vˈəːbəuz
verbosity|vəːbˈɔsiti
verboten|vˈəːbəutən
verbs|vˈəːbz
verb|vˈəːb
verdant|vˈəːdənt
verdicts|vˈəːdikts
verdict|vˈəːdikt
verdigris|vˈəːdigrˌis
verdure|vˈəːdjɔː
verey|vˈeri
verged|vˈəːʤd
vergers|vˈəːʤəz
verger|vˈəːʤə
verges|vˈəːʤiz
verge|vˈəːʤ
verging|vˈəːʤiŋ
veriest|vˈiəriəst
verifiable|vˈerifˌaiəbəl
verifiably|vˈerifˌaiəbli
verification|vˌerifikˈeiʃən
verified|vˈerifˌaid
verifies|vˈerifˌaiz
verifying|vˈerifˌaiiŋ
verify|vˈerifˌai
verily|vˈerili
verisimilitude|vˈerisˌimilˌitjuːd
verismo|verˈisməu
veritable|vˈeritəbəl
verite|vˈerait
verities|vˈeritiz
verity|vˈeriti
verjuice|vˈəːʤuːs
vermicelli|vˌəːmiʧˈeli
vermiculite|vˈəːmikjˌulait
vermiform|vˈəːmifˌɔːm
vermilion|vəːmˈiliən
vermillion|vəːmˈiliən
vermin|vˈəːmin
vermouth|vˈəːməθ
vernacular|vəːnˈækjulə
vernal|vˈəːnəl
vernier|vˈəːniə
veronica|vərˈɔnikə
verrucas|vˈeruːkəz
verruca|vˈeruːkə
versatile|vˈəːsətˌail
versatility|vˌəːsətˈiliti
versed|vˈəːsd
verses|vˈəːsiz
verse|vˈəːs
versing|vˈəːsiŋ
versions|vˈəːʃənz
version|vˈəːʃən
verso|vˈəːsəu
versus|vˈəːsiz
vertebrae|vˈəːtibrˌiː
vertebral|vˈəːtibrəl
vertebras|vˈəːtibrəz
vertebrates|vˈəːtibrˌeits
vertebrate|vˈəːtibrˌeit
vertebra|vˈəːtibrə
vertex|vˈəːteks
verticality|vˈəːtikˈæliti
vertically|vˈəːtikli
verticals|vˈəːtikəlz
vertical|vˈəːtikəl
vertices|vˈəːtisˌiːz
vertiginous|vəːtˈiʤinəs
vertigo|vˈəːtigˌəu
vervets|vˈəːvits
vervet|vˈəːvit
verve|vˈəːv
very|vˈeri
vesicles|vˈesikəlz
vesicular|vesˈikjulə
vespers|vˈespəz
vesper|vˈespə
vessels|vˈesəlz
vessel|vˈesəl
vestal|vˈestəl
vesta|vˈestə
vested|vˈestid
vestibular|vestˈibjulə
vestibule|vˈestibjˌuːl
vestiges|vˈestiʤiz
vestige|vˈestiʤ
vestigial|vˈestiʤəl
vesting|vˈestiŋ
vestments|vˈestmənts
vestment|vˈestmənt
vestry|vˈestri
vests|vˈests
vesture|vˈesʧə
vest|vˈest
vetches|vˈeʧiz
vetch|vˈeʧ
veterans|vˈetərənz
veteran|vˈetərən
veterinarians|vˌetərinˈeəriənz
veterinarian|vˌetərinˈeəriən
veterinary|vˈetərˌinəri
vetiver|vˈetivə
vetoed|vˈiːtəud
vetoes|vˈiːtəuz
vetoing|vˈiːtəuiŋ
veto|vˈiːtəu
vets|vˈets
vetted|vˈetid
vetting|vˈetiŋ
vet|vˈet
vexations|veksˈeiʃənz
vexation|veksˈeiʃən
vexatiously|veksˈeiʃəsli
vexatious|veksˈeiʃəs
vexed|vˈekst
vexes|vˈeksiz
vexillology|vˌeksilˈɔləʤi
vexing|vˈeksiŋ
vex|vˈeks
vhf|vˌiːˌeiʧˈef
viability|vˌaiəbˈiliti
viable|vˈaiəbəl
viably|vˈaiəbli
viaducts|vˈaiədˌʌkts
viaduct|vˈaiədˌʌkt
vials|vˈaiəlz
vial|vˈaiəl
viator|vˈaiətə
via|vˈaiə
vibes|vˈaibz
vibe|vˈaib
vibrancy|vˈaibrənsi
vibrantly|vˈaibrəntli
vibrant|vˈaibrənt
vibraphone|vˈaibrəfˌəun
vibrated|vaibrˈeitid
vibrates|vaibrˈeits
vibrate|vaibrˈeit
vibrating|vaibrˈeitiŋ
vibrational|vaibrˈeiʃənəl
vibrations|vaibrˈeiʃənz
vibration|vaibrˈeiʃən
vibrators|vaibrˈeitəz
vibrator|vaibrˈeitə
vibrato|vibrˈɑːtəu
vibrio|vˈaibriˌəu
vibrissae|vˈaibrisˌiː
viburnums|vˈibəːnəmz
viburnum|vˈibəːnəm
vicarages|vˈikəriʤiz
vicarage|vˈikæriʤ
vicariously|vikˈeəriəsli
vicarious|vikˈeəriəs
vicars|vˈikəz
vicar|vˈikə
viced|vˈaist
viceregal|vˈaisriːgəl
viceroys|vˈaisrɔiz
viceroy|vˈaisrɔi
vices|vˈaisiz
vichyssoise|vˈiʧisˌɔis
vicinities|visˈinitiz
vicinity|visˈiniti
viciously|vˈiʃəsli
viciousness|vˈiʃəsnəs
vicious|vˈiʃəs
vicissitudes|vˈisisˌitjuːdz
victimisation|vˌiktimaizˈeiʃən
victimised|vˈiktimˌaizd
victimise|vˈiktimˌaiz
victimising|vˈiktimˌaiziŋ
victimless|vˈiktimləs
victims|vˈiktimz
victim|vˈiktim
victoria|viktˈɔːriə
victories|vˈiktərˌiz
victoriously|viktˈɔːriəsli
victorious|viktˈɔːriəs
victors|vˈiktəz
victor|vˈiktə
victory|vˈiktərˌi
victualler|vˈikʧuːˌɔːlə
victualling|vˈikʧuːˌɔːliŋ
victuals|vˈikʧuːəlz
videoed|vˈidiəud
videoing|vˈidiəuiŋ
videophone|vˈidiəufˌəun
videos|vˈidiəuz
videotaped|vˈidiːəutˌeipt
videotapes|vˈidiːəutˌeips
videotape|vˈidiːəutˌeip
videotaping|vˈidiːəutˌeipiŋ
video|vˈidiəu
vide|vˈaid
vied|vˈaid
vies|vˈaiz
vie|vˈai
viewable|vjˈuːəbəl
viewed|vjˈuːd
viewership|vjˈuːəʃˌip
viewers|vjˈuːəz
viewer|vjˈuːə
viewfinders|vjˈuːfaindəz
viewfinder|vjˈuːfaində
viewings|vjˈuːiŋz
viewing|vjˈuːiŋ
viewpoints|vjˈuːpɔints
viewpoint|vjˈuːpɔint
views|vjˈuːz
view|vjˈuː
vigilance|vˈiʤiləns
vigilantes|vˌiʤilˈæntis
vigilante|vˌiʤilˈænti
vigilantism|vˈiʤiləntˌizəm
vigilantly|vˈiʤiləntli
vigilant|vˈiʤilənt
vigils|vˈiʤilz
vigil|vˈiʤil
vignettes|vinjˈets
vignette|vinjˈet
vigorously|vˈigərəsli
vigorous|vˈigərəs
vigour|vˈigə
vikings|vˈaikiŋz
viking|vˈaikiŋ
vilely|vˈailli
vileness|vˈailnəs
vilest|vˈailəst
vile|vˈail
vilification|vˌilifikˈeiʃən
vilified|vˈilifˌaid
vilifying|vˈilifˌaiiŋ
vilify|vˈilifˌai
villagers|vˈiliʤəz
villager|vˈiliʤə
villages|vˈiliʤiz
village|vˈiliʤ
villainesses|vˈilənəsiz
villainess|vˈileinəs
villainous|vˈilənəs
villains|vˈilənz
villain|vˈilən
villainy|vˈiləni
villas|vˈiləz
villa|vˈilə
villeins|vˈilainz
villein|vˈilain
villi|vˈilai
vim|vˈim
vinaigrette|vˌineigrˈet
vina|vˈiːnə
vindaloos|vˈindəlˌuːz
vindicated|vˈindikˌeitid
vindicates|vˈindikˌeits
vindicate|vˈindikˌeit
vindicating|vˈindikˌeitiŋ
vindication|vˌindikˈeiʃən
vindictively|vindˈiktivli
vindictiveness|vindˈiktivnəs
vindictive|vindˈiktiv
vinegarette|vˌinigərˈet
vinegars|vˈinigəz
vinegar|vˈinigə
vinegary|vˈinigəri
vinery|vˈainəri
vines|vˈainz
vine|vˈain
vineyards|vˈinjədz
vineyard|vˈinjəd
viniculture|vˈinikˌʌlʧə
vino|vˈiːnəu
vintages|vˈintiʤiz
vintage|vˈintiʤ
vintners|vˈintnəz
vintner|vˈintnə
vinyls|vˈainilz
vinyl|vˈainil
violas|vaiˈəuləz
violated|vˈaiəleitid
violates|vˈaiəleits
violate|vˈaiəleit
violating|vˈaiəleitiŋ
violations|vaiəlˈeiʃənz
violation|vaiəlˈeiʃən
violators|vaiəlˈeitəz
violator|vaiəlˈeitə
violence|vˈaiələns
violently|vˈaiələntli
violent|vˈaiələnt
violets|vˈaiələts
violet|vˈaiələt
violinists|vˈaiəlinˌists
violinist|vˈaiəlinˌist
violins|vaiəlˈinz
violin|vaiəlˈin
viol|vˈaiəl
vipers|vˈaipəz
viper|vˈaipə
virago|vəːrˈeigəu
virally|vˈaiərəli
viral|vˈaiərəl
vire|vˈaiə
virga|vˈəːgə
virginals|vəːʤˈainəlz
virginal|vəːʤˈainəl
virginity|vəːʤˈiniti
virgins|vˈəːʤinz
virgin|vˈəːʤin
viridian|virˈidiən
virile|vˈirail
virility|virˈiliti
virologists|virˈɔləʤˌists
virologist|virˈɔləʤˌist
virology|virˈɔləʤi
virtually|vˈəːʧuːəli
virtual|vˈəːʧuːəl
virtues|vˈəːʧuːz
virtue|vˈəːʧuː
virtuosic|vˌəːtjuːˈɔzik
virtuosity|vˌəːtjuːˈɔsiti
virtuosi|vˌəːtjuːˈəusi
virtuosos|vˌəːtjuːˈəusəuz
virtuoso|vˌəːtjuːˈəusəu
virtuously|vˈəːʧuːəsli
virtuous|vˈəːʧuːəs
virtus|vˈəːtəs
virtu|vˈəːtuː
virulence|vˈirələns
virulently|vˈirələntli
virulent|vˈirələnt
viruses|vˈairəsiz
virus|vˈairəs
visaged|vˈisiʤd
visages|vˈisiʤiz
visage|vˈisiʤ
visas|vˈiːzəz
visa|vˈiːzə
viscerally|vˈisərəli
visceral|vˈisərəl
viscera|vˈisərə
viscidity|visˈiditi
viscose|vˈiskəus
viscosity|viskˈɔsiti
viscountcy|vˈaikauntsi
viscountess|vˈaikauntˌes
viscounts|vˈaikaunts
viscount|vˈaikaunt
viscous|vˈiskəs
vised|vˈaizd
visibility|vˌizəbˈiliti
visible|vˈizəbəl
visibly|vˈizəbli
visionaries|vˈiʒənəriz
visionary|vˈiʒənəri
visioned|vˈiʒənd
visions|vˈiʒənz
vision|vˈiʒən
visitations|vˌizitˈeiʃənz
visitation|vˌizitˈeiʃən
visited|vˈizitid
visiting|vˈizitiŋ
visitors|vˈizitəz
visitor|vˈizitə
visits|vˈizits
visit|vˈizit
visored|vˈisəd
visors|vˈaizəz
visor|vˈaizə
vistas|vˈistəz
vista|vˈistə
visualisations|vˌiʒuːəlaizˈeiʃənz
visualisation|vˌiʒuːəlaizˈeiʃən
visualised|vˈiʒuːəlˌaizd
visualiser|vˈiʒuːəlˌaizə
visualises|vˈiʒuːəlˌaiziz
visualise|vˈiʒuːəlˌaiz
visualising|vˈiʒuːəlˌaiziŋ
visually|vˈiʒuːəli
visuals|vˈiʒuːəlz
visual|vˈiʒuːəl
vitae|vˈitiː
vitalised|vˈaitəlˌaizd
vitalise|vˈaitəlˌaiz
vitalising|vaitˈælisiŋ
vitality|vaitˈæliti
vitally|vˈaitəli
vitals|vˈaitəlz
vital|vˈaitəl
vitamins|vˈitəminz
vitamin|vˈitəmin
vitas|vˈiːtəz
vita|vˈiːtə
vitiate|vˈiʃiˌeit
viticulture|vˈitikˌʌlʧə
vitreous|vˈitriəs
vitrification|vˌitrifikˈeiʃən
vitrified|vˈitrifˌaid
vitrify|vˈitrifˌai
vitrines|vˈitriːnz
vitrine|vˈitriːn
vitriolic|vˌitriˈɔlik
vitriol|vˈitriːəl
vittles|vˈitəlz
vituperative|vˈitjuːpərətˌiv
vivace|vˈiveis
vivaciousness|vivˈeiʃəsnəs
vivacious|vivˈeiʃəs
vivacity|vivˈæsiti
vivarium|vivˈeəriəm
vivas|vˈiːvəz
vive|vˈaiv
vividly|vˈividli
vividness|vˈividnəs
vivid|vˈivid
vivisection|vˌivisˈekʃən
vixens|vˈiksənz
vixen|vˈiksən
vizier|vˈaiziə
vocabularies|vəukˈæbjuləriz
vocabulary|vəukˈæbjuləri
vocalisations|vˌəukəlaizˈeiʃənz
vocalisation|vˌəukəlaizˈeiʃən
vocalised|vˈəukəlˌaizd
vocalise|vˈəukəlˌaiz
vocalising|vˈəukəlˌaiziŋ
vocalists|vˈəukəlˌists
vocalist|vˈəukəlˌist
vocally|vˈəukəli
vocals|vˈəukəlz
vocal|vˈəukəl
vocationally|vəukˈeiʃənəli
vocational|vəukˈeiʃənəl
vocations|vəukˈeiʃənz
vocation|vəukˈeiʃən
vocative|vˈəukətˌiv
vociferously|vəusˈifərəsli
vociferous|vəusˈifərəs
vodkas|vˈɔdkəz
vodka|vˈɔdkə
voes|vˈəuz
voe|vˈəu
vogues|vˈəugz
vogue|vˈəug
voguish|vˈɔgwiʃ
voiced|vˈɔist
voiceless|vˈɔisləs
voiceover|vˈɔisəuvə
voiceprint|vˈɔisprint
voices|vˈɔisiz
voice|vˈɔis
voicing|vˈɔisiŋ
voidable|vˈɔidəbəl
voided|vˈɔidid
voiding|vˈɔidiŋ
voids|vˈɔidz
void|vˈɔid
voile|vˈɔil
voiture|vˈɔiʧə
volant|vˈɔlənt
volar|vˈəulə
volatiles|vˈɔlətˌailz
volatile|vˈɔlətˌail
volatility|vˌɔlətˈiliti
volcanically|vɔlkˈænikli
volcanic|vɔlkˈænik
volcanism|vˈɔlkənˌizəm
volcanoes|vɔlkˈeinəuz
volcanologist|vˌɔlkənˈɔləʤˌist
volcanology|vˌɔlkənˈɔləʤi
volcanos|vɔlkˈeinəuz
volcano|vɔlkˈeinəu
voles|vˈəulz
vole|vˈəul
volition|vəlˈiʃən
volleyball|vˈɔlibˌɔːl
volleyed|vˈɔlid
volleyer|vˈɔleiə
volleying|vˈɔliiŋ
volleys|vˈɔliz
volley|vˈɔli
voltages|vˈəultiʤiz
voltage|vˈəultiʤ
voltaic|vəultˈeiik
voltmeter|vˈəultmiːtə
volts|vˈəults
volt|vˈəult
voluble|vˈɔlʌbəl
volubly|vˈɔlʌbli
volumed|vˈɔljuːmd
volumes|vˈɔljuːmz
volumetric|vˌɔljuːmˈetrik
volume|vˈɔljuːm
voluminous|vəlˈuːminəs
voluntarily|vˌɔləntˈerəli
voluntarism|vˈɔləntərˌizəm
voluntary|vˈɔləntəri
volunteered|vˌɔləntˈiəd
volunteering|vˌɔləntˈiəriŋ
volunteerism|vˌɔləntˈiərizəm
volunteers|vˌɔləntˈiəz
volunteer|vˌɔləntˈiə
voluptuousness|vəlˈʌpʧuːəsnəs
voluptuous|vəlˈʌpʧuːəs
volute|vˈɔluːt
vomited|vˈɔmitid
vomiting|vˈɔmitiŋ
vomitous|vˈɔmitəs
vomits|vˈɔmits
vomit|vˈɔmit
voodoo|vˈuːduː
voraciously|vɔːrˈeiʃəsli
voracious|vɔːrˈeiʃəs
voracity|vɔːrˈæsiti
vortexes|vˈɔːteksiz
vortex|vˈɔːteks
vortices|vˈɔːtisˌiːz
voted|vˈəutid
voters|vˈəutəz
voter|vˈəutə
votes|vˈəuts
vote|vˈəut
voting|vˈəutiŋ
votive|vˈəutiv
vouched|vˈauʧt
vouchers|vˈauʧəz
voucher|vˈauʧə
vouches|vˈauʧiz
vouching|vˈauʧiŋ
vouchsafe|vˈauʧseif
vouch|vˈauʧ
vowed|vˈaud
vowels|vˈauəlz
vowel|vˈauəl
vowing|vˈauiŋ
vows|vˈauz
vow|vˈau
voyaged|vˈɔiiʤd
voyagers|vˈɔiiʤəz
voyager|vˈɔiiʤə
voyages|vˈɔiiʤiz
voyage|vˈɔiiʤ
voyaging|vˈɔiiʤiŋ
voyeurism|vˈɔiərˌizəm
voyeuristic|vˌɔijuːrˈistik
voyeurs|vɔiˈəːz
voyeur|vɔiˈəː
vs|vˌiːˈes
vulcanisation|vˌʌlkənaizˈeiʃən
vulcanised|vˈʌlkənˌaizd
vulcanite|vˈʌlkənˌait
vulcanologist|vˌʌlkənˈɔləʤˌist
vulgarian|vʌlgˈeəriən
vulgarisation|vˌʌlgəraizˈeiʃən
vulgarised|vˈʌlgərˌaizd
vulgarities|vʌlgˈæritiz
vulgarity|vʌlgˈæriti
vulgarly|vˈʌlgəli
vulgar|vˈʌlgə
vulgate|vˈʌlgeit
vulnerabilities|vˌʌlnərəbˈilitiz
vulnerability|vˌʌlnərəbˈiliti
vulnerable|vˈʌlnərəbəl
vulnerably|vˈʌlnərəbli
vulpine|vˈʌlpain
vultures|vˈʌlʧəz
vulture|vˈʌlʧə
vulval|vˈʌlvəl
vulva|vˈʌlvə
v|vˈiː
vying|vˈaiiŋ
wabble|wˈɔbəl
wackier|wˈækiə
wackiest|wˈækiəst
wackiness|wˈækinəs
wackos|wˈækəuz
wacko|wˈækəu
wack|wˈæk
wacky|wˈæki
wadding|wˈɔdiŋ
waddled|wˈɔdəld
waddler|wˈɔdlə
waddles|wˈɔdəlz
waddle|wˈɔdəl
waddling|wˈɔdliŋ
waded|wˈeidid
waders|wˈeidəz
wader|wˈeidə
wades|wˈeidz
wade|wˈeid
wadges|wˈɔʤiz
wading|wˈeidiŋ
wadis|wˈɔdiz
wadi|wˈɔdi
wads|wˈɔdz
wad|wˈɔd
wafers|wˈeifəz
wafer|wˈeifə
waffled|wˈɔfəld
waffler|wˈɔflə
waffles|wˈɔfəlz
waffle|wˈɔfəl
waffling|wˈɔfliŋ
wafted|wˈɑːftid
wafting|wˈɑːftiŋ
wafts|wˈɑːfts
waft|wˈɑːft
waged|wˈeiʤd
wagered|wˈeiʤəd
wagering|wˈeiʤəriŋ
wagers|wˈeiʤəz
wager|wˈeiʤə
wages|wˈeiʤiz
wage|wˈeiʤ
wagged|wˈægd
wagging|wˈægiŋ
waggish|wˈægiʃ
waggled|wˈægəld
waggles|wˈægəlz
waggle|wˈægəl
waggling|wˈægliŋ
waggly|wˈægli
waging|wˈeiʤiŋ
wagoner|wˈægənə
wagons|wˈægənz
wagon|wˈægən
wags|wˈægz
wagtails|wˈægteilz
wagtail|wˈægteil
wag|wˈæg
wahoo|wˈæhuː
waifs|wˈeifs
waif|wˈeif
wailed|wˈeild
wailers|wˈeiləz
wailing|wˈeiliŋ
wails|wˈeilz
wail|wˈeil
wainscoting|wˈeinskəutiŋ
wainscot|wˈeinskɔt
wains|wˈeinz
wain|wˈein
wainwrights|wˈeinraits
wainwright|wˈeinrait
waistbands|wˈeistbændz
waistband|wˈeistbænd
waistcoats|wˈeistkəuts
waistcoat|wˈeistkəut
waisted|wˈeistid
waistlines|wˈeislainz
waistline|wˈeislain
waists|wˈeists
waist|wˈeist
waited|wˈeitid
waiters|wˈeitəz
waiter|wˈeitə
waiting|wˈeitiŋ
waitresses|wˈeitrəsiz
waitressing|wˈeitrəsiŋ
waitress|wˈeitrəs
waits|wˈeits
wait|wˈeit
waived|wˈeivd
waivers|wˈeivəz
waiver|wˈeivə
waives|wˈeivz
waive|wˈeiv
waiving|wˈeiviŋ
waked|wˈeikt
wakefulness|wˈeikfəlnəs
wakeful|wˈeikfəl
wakened|wˈeikənd
wakening|wˈeikniŋ
wakens|wˈeikənz
waken|wˈeikən
wakes|wˈeiks
wake|wˈeik
waking|wˈeikiŋ
wales|wˈeilz
wale|wˈeil
walkable|wˈɔːkəbəl
walkabouts|wˈɔːkəbˌauts
walkabout|wˈɔːkəbˌaut
walkaway|wˈɔːkəwˌei
walked|wˈɔːkt
walkers|wˈɔːkəz
walker|wˈɔːkə
walkies|wˈɔːkiz
walking|wˈɔːkiŋ
walkouts|wˈɔːkauts
walkout|wˈɔːkaut
walkovers|wˈɔːkəuvəz
walkover|wˈɔːkəuvə
walks|wˈɔːks
walkways|wˈɔːkweiz
walkway|wˈɔːkwei
walk|wˈɔːk
wallabies|wˈɔlæbiz
wallaby|wˈɔlæbi
wallahs|wˈɔləz
wallah|wˈɔlə
wallaroo|wˈɔlərˌuː
walled|wˈɔːld
wallets|wˈɔlits
wallet|wˈɔlit
wallflowers|wˈɔːlflauəz
wallflower|wˈɔːlflauə
wallies|wˈɔliz
walling|wˈɔːliŋ
walloped|wˈɔləpd
walloper|wˈɔləupə
walloping|wˈɔləpˌiŋ
wallops|wˈɔləps
wallop|wˈɔləp
wallowed|wˈɔləud
wallowing|wˈɔləuiŋ
wallows|wˈɔləuz
wallow|wˈɔləu
wallpapered|wˈɔːlpeipəd
wallpapering|wˈɔːlpeipəriŋ
wallpapers|wˈɔːlpeipəz
wallpaper|wˈɔːlpeipə
walls|wˈɔːlz
wall|wˈɔːl
wally|wˈɔli
walnuts|wˈɔlnʌts
walnut|wˈɔlnʌt
walruses|wˈɔlrəsiz
walrus|wˈɔlrəs
waltzed|wˈɔltsd
waltzers|wˈɔltsəz
waltzer|wˈɔltsə
waltzes|wˈɔltsiz
waltzing|wˈɔltsiŋ
waltz|wˈɔlts
wampum|wˈæmpəm
wandered|wˈɔndəd
wanderers|wˈɔndərəz
wanderer|wˈɔndərə
wanderings|wˈɔndəriŋz
wandering|wˈɔndəriŋ
wanderlust|wˈɔndəlˌʌst
wanders|wˈɔndəz
wander|wˈɔndə
wands|wˈɔndz
wand|wˈɔnd
waned|wˈeind
wanes|wˈeinz
wane|wˈein
wangled|wˈængəld
wanglers|wˈængləz
wangles|wˈængəlz
wangle|wˈængəl
wangling|wˈængəliŋ
waning|wˈeiniŋ
wanked|wˈænkt
wankers|wˈænkəz
wanker|wˈænkə
wanking|wˈænkiŋ
wanks|wˈænks
wank|wˈænk
wanly|wˈænli
wannabees|wˈɔnəbˌiːz
wannabee|wˈɔnəbˌiː
wannabes|wˈɔnəbˌiːz
wannabe|wˈɔnəbˌiː
wanna|wˈɔnə
wantage|wˈɔntiʤ
wanted|wˈɔntid
wanting|wˈɔntiŋ
wantonly|wˈɔntənli
wantonness|wˈɔntənnəs
wantons|wˈɔntənz
wanton|wˈɔntən
wants|wˈɔnts
want|wˈɔnt
wan|wˈæn
warbled|wˈɔːbəld
warblers|wˈɔːbləz
warbler|wˈɔːblə
warbles|wˈɔːbəlz
warble|wˈɔːbəl
warbling|wˈɔːbliŋ
warded|wˈɔːdid
wardens|wˈɔːdənz
warden|wˈɔːdən
warders|wˈɔːdəz
warder|wˈɔːdə
warding|wˈɔːdiŋ
wardresses|wˈɔːdresiz
wardrobes|wˈɔːdrəubz
wardrobe|wˈɔːdrəub
wardroom|wˈɔːdruːm
wards|wˈɔːdz
ward|wˈɔːd
warehouseman|wˈeəhausˌemən
warehousemen|wˈeəhausˌemen
warehouses|wˈeəhauziz
warehouse|wˈeəhaus
warehousing|wˈeəhausiŋ
wares|wˈeəz
warfare|wˈɔːfeə
warfarin|wˈɔːfərˌin
warheads|wˈɔːhedz
warhead|wˈɔːhed
warhorses|wˈɔːhɔːsiz
warhorse|wˈɔːhɔːs
warier|wˈeəriə
warily|wˈeərili
wariness|wˈeərinəs
waring|wˈeəriŋ
warlike|wˈɔːlaik
warlocks|wˈɔːlɔks
warlock|wˈɔːlɔk
warlords|wˈɔːlɔːdz
warlord|wˈɔːlɔːd
warmed|wˈɔːmd
warmers|wˈɔːməz
warmer|wˈɔːmə
warmest|wˈɔːməst
warming|wˈɔːmiŋ
warmish|wˈɔːmiʃ
warmly|wˈɔːmli
warmness|wˈɔːmnəs
warmongering|wˈɔːməŋgəriŋ
warmongers|wˈɔːmʌŋgəz
warmonger|wˈɔːmʌŋgə
warms|wˈɔːmz
warmth|wˈɔːmθ
warmups|wˈɔːmʌps
warmup|wˈɔːmʌp
warm|wˈɔːm
warned|wˈɔːnd
warnings|wˈɔːniŋz
warning|wˈɔːniŋ
warns|wˈɔːnz
warn|wˈɔːn
warpaint|wˈɔːpeint
warpath|wˈɔːpɑːθ
warped|wˈɔːpt
warper|wˈɔːpə
warping|wˈɔːpiŋ
warplanes|wˈɔːpleinz
warplane|wˈɔːplein
warps|wˈɔːps
warp|wˈɔːp
warranted|wˈɔrəntid
warrantee|wˈɔrɑːntˌiː
warranties|wˈɔrəntiz
warranting|wˈɔrəntiŋ
warrants|wˈɔrənts
warrant|wˈɔrənt
warranty|wˈɔrənti
warred|wˈɔːd
warreners|wˈɔrənəz
warrener|wˈɔrənə
warrens|wˈɔrənz
warren|wˈɔrən
warring|wˈɔːriŋ
warriors|wˈɔriəz
warrior|wˈɔriə
warships|wˈɔːʃips
warship|wˈɔːʃip
wars|wˈɔːz
warthogs|wˈɔːthɔgz
warthog|wˈɔːthɔg
wartiest|wˈɔːtiəst
wartime|wˈɔːtaim
warts|wˈɔːts
wart|wˈɔːt
warty|wˈɔːti
war|wˈɔː
wary|wˈeəri
wasabi|wəsˈɑːbi
washable|wˈɔʃəbəl
washbasins|wˈɔʃbeisənz
washbasin|wˈɔʃbeisən
washboards|wˈɔʃbɔːdz
washboard|wˈɔʃbɔːd
washday|wˈɔʃdei
washed|wˈɔʃt
washers|wˈɔʃəz
washer|wˈɔʃə
washerwoman|wˈɔʃəwˌumən
washerwomen|wˈɔʃəwˌimin
washes|wˈɔʃiz
washhouses|wˈɔʃhauziz
washhouse|wˈɔʃhaus
washings|wˈɔʃiŋz
washing|wˈɔʃiŋ
washin|wˈɔʃin
washouts|wˈɔʃauts
washout|wˈɔʃaut
washrooms|wˈɔʃruːmz
washroom|wˈɔʃruːm
washstands|wˈɔʃstændz
washstand|wˈɔʃstænd
washtub|wˈɔʃtʌb
wash|wˈɔʃ
washy|wˈɔʃi
waspish|wˈɔspiʃ
wasps|wˈɔsps
wasp|wˈɔsp
wassailing|wˈɔseiliŋ
wassail|wˈɔseil
wastage|wˈeistiʤ
wastebaskets|wˈeistbɑːskits
wastebasket|wˈeistbɑːskit
wasted|wˈeistid
wastefully|wˈeistfəli
wastefulness|wˈeistfəlnəs
wasteful|wˈeistfəl
wastelands|wˈeistləndz
wasteland|wˈeistlənd
wastepaper|wˈeistpeipə
wasters|wˈeistəz
waster|wˈeistə
wastes|wˈeists
waste|wˈeist
wasting|wˈeistiŋ
wastrel|wˈɑːstrəl
wast|wˈɔst
was|wˈɔz
watchable|wˈɔʧəbəl
watchdogs|wˈɔʧdɔgz
watchdog|wˈɔʧdɔg
watched|wˈɔʧt
watchers|wˈɔʧəz
watcher|wˈɔʧə
watches|wˈɔʧiz
watchfulness|wˈɔʧfəlnəs
watchful|wˈɔʧfəl
watching|wˈɔʧiŋ
watchmakers|wˈɔʧmeikəz
watchmaker|wˈɔʧmeikə
watchmaking|wˈɔʧmeikiŋ
watchman|wˈɔʧmən
watchmen|wˈɔʧmen
watchtowers|wˈɔʧtauəz
watchtower|wˈɔʧtauə
watchwords|wˈɔʧwəːdz
watchword|wˈɔʧwəːd
watch|wˈɔʧ
